[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ103ad0
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ103ad0,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ103ad0 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 1 , 7ffff4b38b07 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1063692
[LoadStoreInst][EntryExit] 	Instruction at point 935 , 436845 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417607
[LoadStoreInst][EntryExit] 	Instruction at point 936 , 43684d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417618
[LoadStoreInst][EntryExit] 	Instruction at point 937 , 43685f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417633
[LoadStoreInst][EntryExit] 	Instruction at point 938 , 436867 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417644
[LoadStoreInst][EntryExit] 	Instruction at point 939 , 436879 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417659
[LoadStoreInst][EntryExit] 	Instruction at point 940 , 436881 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417670
[LoadStoreInst][EntryExit] 	Instruction at point 941 , 436893 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417685
[LoadStoreInst][EntryExit] 	Instruction at point 942 , 43689b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4417696
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart18cudaApiMemcpyAsyncEPvPKvm14cudaMemcpyKindP11CUstream_st
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart18cudaApiMemcpyAsyncEPvPKvm14cudaMemcpyKindP11CUstream_st,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::cudaApiMemcpyAsync with ids: [LoadStoreInst][EntryExit] 	Instruction at point 943 , 415d51 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4283734
[LoadStoreInst][EntryExit] 	Instruction at point 944 , 415d6e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4283763
[LoadStoreInst][EntryExit] 	Instruction at point 945 , 415d87 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4283788
[LoadStoreInst][EntryExit] 	Instruction at point 946 , 415d98 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4283805
[LoadStoreInst][EntryExit] Attempting to find - cudaMemcpyAsync
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cudaMemcpyAsync,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudaMemcpyAsync with ids: [LoadStoreInst][EntryExit] 	Instruction at point 947 , 44cedd libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509410
[LoadStoreInst][EntryExit] 	Instruction at point 948 , 44cee8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509421
[LoadStoreInst][EntryExit] 	Instruction at point 949 , 44cf50 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509523
[LoadStoreInst][EntryExit] 	Instruction at point 950 , 44cf64 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509543
[LoadStoreInst][EntryExit] 	Instruction at point 951 , 44cf92 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509589
[LoadStoreInst][EntryExit] 	Instruction at point 952 , 44cffc libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509695
[LoadStoreInst][EntryExit] 	Instruction at point 953 , 44d010 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509717
[LoadStoreInst][EntryExit] 	Instruction at point 954 , 44d028 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509740
[LoadStoreInst][EntryExit] 	Instruction at point 955 , 44d03d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509761
[LoadStoreInst][EntryExit] 	Instruction at point 956 , 44d058 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509787
[LoadStoreInst][EntryExit] 	Instruction at point 957 , 44d0b1 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4509878
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ2a4850
[LoadStoreInst][EntryExit] Rejected function - targ2a4850
[LoadStoreInst][EntryExit] Attempting to find - targ1d1e50
[LoadStoreInst][EntryExit] Rejected function - targ1d1e50
[LoadStoreInst][EntryExit] Attempting to find - targe85d0
[LoadStoreInst][EntryExit] Rejected function - targe85d0
[LoadStoreInst][EntryExit] Attempting to find - targecff0
[LoadStoreInst][EntryExit] Rejected function - targecff0
[LoadStoreInst][EntryExit] Attempting to find - cuMemcpyDtoHAsync_v2
[LoadStoreInst][EntryExit] Rejected function - cuMemcpyDtoHAsync_v2
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart12driverHelper19memcpyAsyncDispatchEPvPKvm14cudaMemcpyKindP11CUstream_stb
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart12driverHelper19memcpyAsyncDispatchEPvPKvm14cudaMemcpyKindP11CUstream_stb
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart18cudaApiMemcpyAsyncEPvPKvm14cudaMemcpyKindP11CUstream_st
[LoadStoreInst][EntryExit] Rejected function - _ZN6cudart18cudaApiMemcpyAsyncEPvPKvm14cudaMemcpyKindP11CUstream_st
[LoadStoreInst][EntryExit] Attempting to find - cudaMemcpyAsync
[LoadStoreInst][EntryExit] Rejected function - cudaMemcpyAsync
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][EntryExit] Attempting to find - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Rejected function - GET_FP_STACKWALK
[LoadStoreInst][EntryExit] Attempting to find - RecordStack
[LoadStoreInst][EntryExit] Rejected function - RecordStack
[LoadStoreInst][EntryExit] Attempting to find - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Could not find function - <Unknown at Offset 0x29174c>
[LoadStoreInst][EntryExit] Attempting to find - targ1ac200
[LoadStoreInst][EntryExit] Rejected function - targ1ac200
[LoadStoreInst][EntryExit] Attempting to find - targ1ac420
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targ1ac420,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targ1ac420 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 958 , 7ffff4be1431 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1754166
[LoadStoreInst][EntryExit] 	Instruction at point 959 , 7ffff4be143c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1754177
[LoadStoreInst][EntryExit] 	Instruction at point 960 , 7ffff4be146c libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 1754225
[LoadStoreInst][EntryExit] Attempting to find - targe0a00
[LoadStoreInst][EntryExit] Inserting exit/entry info into - targe0a00,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - targe0a00 with ids: [LoadStoreInst][EntryExit] 	Instruction at point 961 , 7ffff4b15a12 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 920087
[LoadStoreInst][EntryExit] 	Instruction at point 962 , 7ffff4b15a25 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 920106
[LoadStoreInst][EntryExit] 	Instruction at point 963 , 7ffff4b15a39 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 920126
[LoadStoreInst][EntryExit] 	Instruction at point 964 , 7ffff4b15a7e libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 920195
[LoadStoreInst][EntryExit] Attempting to find - cuCtxSynchronize
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cuCtxSynchronize,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cuCtxSynchronize with ids: [LoadStoreInst][EntryExit] 	Instruction at point 965 , 7ffff4c52a9a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2218655
[LoadStoreInst][EntryExit] 	Instruction at point 966 , 7ffff4c52aa3 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2218664
[LoadStoreInst][EntryExit] 	Instruction at point 967 , 7ffff4c52ac9 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2218702
[LoadStoreInst][EntryExit] 	Instruction at point 968 , 7ffff4c52b4a libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2218831
[LoadStoreInst][EntryExit] 	Instruction at point 969 , 7ffff4c52b57 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2218844
[LoadStoreInst][EntryExit] 	Instruction at point 970 , 7ffff4c52b88 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2218893
[LoadStoreInst][EntryExit] 	Instruction at point 971 , 7ffff4c52b98 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/libcuda.so.1 libOffsetPosition: 2218909
[LoadStoreInst][EntryExit] Attempting to find - _ZN6cudart24cudaApiDeviceSynchronizeEv
[LoadStoreInst][EntryExit] Inserting exit/entry info into - _ZN6cudart24cudaApiDeviceSynchronizeEv,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudart::cudaApiDeviceSynchronize with ids: [LoadStoreInst][EntryExit] 	Instruction at point 972 , 411f75 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4267898
[LoadStoreInst][EntryExit] 	Instruction at point 973 , 411f8b libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4267917
[LoadStoreInst][EntryExit] 	Instruction at point 974 , 4120e5 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4268266
[LoadStoreInst][EntryExit] 	Instruction at point 975 , 4120f8 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4268285
[LoadStoreInst][EntryExit] Attempting to find - cudaDeviceSynchronize
[LoadStoreInst][EntryExit] Inserting exit/entry info into - cudaDeviceSynchronize,/nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync
[LoadStoreInst][EntryExit] Inserting entry exit instrimentation into - cudaDeviceSynchronize with ids: [LoadStoreInst][EntryExit] 	Instruction at point 976 , 437262 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420199
[LoadStoreInst][EntryExit] 	Instruction at point 977 , 43726d libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420210
[LoadStoreInst][EntryExit] 	Instruction at point 978 , 437287 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420236
[LoadStoreInst][EntryExit] 	Instruction at point 979 , 4372d6 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420314
[LoadStoreInst][EntryExit] 	Instruction at point 980 , 4372ee libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420337
[LoadStoreInst][EntryExit] 	Instruction at point 981 , 437366 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420457
[LoadStoreInst][EntryExit] 	Instruction at point 982 , 437369 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420462
[LoadStoreInst][EntryExit] 	Instruction at point 983 , 43737f libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420482
[LoadStoreInst][EntryExit] 	Instruction at point 984 , 437391 libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420502
[LoadStoreInst][EntryExit] 	Instruction at point 985 , 4373ad libname: /nobackup/spack_repo/gpu_work/cuda_9.0/apps/testingDir/Test2_UseAfterSync libOffsetPosition: 4420528
[LoadStoreInst][EntryExit] Attempting to find - _Z12myexperimentv
[LoadStoreInst][EntryExit] Rejected function - _Z12myexperimentv
[LoadStoreInst][EntryExit] Attempting to find - main
[LoadStoreInst][EntryExit] Rejected function - main
[LoadStoreInst][EntryExit] Attempting to find - __libc_start_main
[LoadStoreInst][EntryExit] Rejected function - __libc_start_main
[LoadStoreInst][EntryExit] Attempting to find - _start
[LoadStoreInst][EntryExit] Rejected function - _start
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - targ2470,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - targ2478,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deregister_tm_clones,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - inflateUndermine,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - register_tm_clones,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - __do_global_dtors_aux,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - frame_dummy,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - adler32_z,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - adler32,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - adler32_combine_,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - adler32_combine,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - adler32_combine64,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - get_crc_table,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - crc32_z,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - crc32,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - crc32_little,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - crc32_big,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - gf2_matrix_times,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - gf2_matrix_square,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - crc32_combine_,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - crc32_combine,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - crc32_combine64,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - slide_hash,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateInit_,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateInit2_,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateStateCheck,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateSetDictionary,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateGetDictionary,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateResetKeep,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateReset,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
[LoadStoreInst][LoadStoreSnippet] Inserting load store instrimentation into - deflateSetHeader,/nobackup/spack_repo/opt/spack/linux-ubuntu16.04-x86_64/gcc-6.4.0/zlib-1.2.11-yvlwvyz4fbdmewglmq46o6ivkrczvigf/lib/libz.so.1.2.11
